                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3821,                 5.4487,                 3.7815,                0.00663,                0.14154,                0.00474,                0.00135,                 2.7091,                 5.0544,                 3.3917,             0.00047363,             0.00047363,             0.00047363
                      2,                 2.6324,                 3.7585,                 2.6846,                0.43467,                 0.0996,                0.18079,                0.05236,                 2.3809,                 3.7118,                  3.148,             0.00093429,             0.00093429,             0.00093429
                      3,                 2.1819,                 2.6552,                 2.3116,                0.28333,                0.21765,                0.15402,                0.08644,                 2.0902,                 3.0652,                 2.5258,              0.0013792,              0.0013792,              0.0013792
                      4,                 1.8966,                 2.1517,                 2.0986,                0.56359,                0.46272,                0.46622,                0.26781,                 1.9023,                 2.3423,                 2.4168,              0.0013583,              0.0013583,              0.0013583
                      5,                 1.8124,                 1.9657,                 2.0245,                0.64075,                0.43329,                0.47946,                0.26082,                 1.8527,                 2.3649,                 2.4189,              0.0013583,              0.0013583,              0.0013583
                      6,                 1.7214,                 1.8539,                 1.9537,                0.40193,                0.33973,                0.32543,                0.19777,                 2.0309,                 2.9209,                 2.4766,              0.0013347,              0.0013347,              0.0013347
                      7,                 1.6762,                 1.7623,                 1.8988,                0.68197,                0.47734,                0.54522,                 0.3194,                 1.8558,                 2.4522,                 2.3133,              0.0013111,              0.0013111,              0.0013111
                      8,                 1.6193,                 1.6492,                 1.8412,                0.63252,                0.51384,                0.57658,                0.35318,                 1.6462,                 2.1649,                 2.1875,              0.0012875,              0.0012875,              0.0012875
                      9,                 1.5972,                 1.6283,                 1.8283,                0.53737,                0.61385,                0.58568,                0.36977,                 1.6737,                 1.9155,                 2.1846,               0.001264,               0.001264,               0.001264
                     10,                 1.5627,                 1.5564,                 1.7989,                0.58583,                0.58754,                0.56847,                 0.3277,                 1.7604,                 2.1343,                 2.1975,              0.0012404,              0.0012404,              0.0012404
                     11,                 1.5161,                 1.4718,                 1.7504,                0.65951,                0.62954,                0.69361,                0.43995,                 1.6512,                 1.7584,                 2.1499,              0.0012168,              0.0012168,              0.0012168
                     12,                 1.4703,                 1.4298,                 1.7126,                0.57441,                0.64521,                0.63882,                0.40499,                 1.6545,                 1.7902,                  2.107,              0.0011932,              0.0011932,              0.0011932
                     13,                  1.492,                 1.4028,                 1.7224,                0.59601,                0.59238,                0.61553,                0.40006,                 1.5006,                 1.7337,                 2.0602,              0.0011696,              0.0011696,              0.0011696
                     14,                 1.4721,                 1.3699,                 1.6986,                0.69312,                0.57705,                0.66379,                0.38539,                 1.7785,                 2.0756,                 2.2795,              0.0011461,              0.0011461,              0.0011461
                     15,                 1.4439,                 1.3242,                 1.6945,                0.65213,                0.58543,                0.66574,                0.40926,                 1.6771,                 1.7196,                 2.1646,              0.0011225,              0.0011225,              0.0011225
                     16,                 1.4541,                 1.2941,                 1.6758,                0.75788,                0.61394,                0.69507,                0.45909,                 1.5805,                 1.7123,                 2.0423,              0.0010989,              0.0010989,              0.0010989
                     17,                 1.4147,                 1.2792,                 1.6526,                0.03968,                0.67909,                0.03854,                0.02057,                 1.6583,                 16.707,                 2.2136,              0.0010753,              0.0010753,              0.0010753
                     18,                 1.4079,                  1.271,                 1.6454,                0.68808,                0.58674,                0.68092,                0.45028,                 1.5378,                 1.6876,                 2.0015,              0.0010517,              0.0010517,              0.0010517
                     19,                 1.4073,                 1.2466,                 1.6461,                0.68349,                0.64484,                0.68702,                0.43397,                 1.5076,                 1.6605,                  2.009,              0.0010282,              0.0010282,              0.0010282
                     20,                 1.3688,                 1.1856,                 1.6155,                0.71377,                0.56326,                0.67171,                0.44767,                 1.5073,                 1.7244,                  1.954,              0.0010046,              0.0010046,              0.0010046
                     21,                 1.3528,                 1.1895,                 1.6028,                0.67128,                0.61495,                0.67939,                0.46224,                 1.4942,                 1.5571,                 1.9591,             0.00098101,             0.00098101,             0.00098101
                     22,                 1.3738,                 1.1624,                 1.6164,                0.75453,                0.62513,                0.69896,                0.44914,                 1.4775,                 1.6914,                 1.9311,             0.00095743,             0.00095743,             0.00095743
                     23,                 1.3398,                 1.1502,                 1.5999,                0.58139,                0.52789,                 0.5931,                0.38632,                 1.5167,                 1.7726,                 1.9801,             0.00093385,             0.00093385,             0.00093385
                     24,                 1.3591,                 1.1365,                 1.5868,                0.66134,                0.67433,                0.71892,                0.48798,                 1.4683,                 1.7074,                  1.973,             0.00091027,             0.00091027,             0.00091027
                     25,                 1.3276,                 1.0963,                 1.5791,                0.70713,                0.64803,                0.73344,                0.49437,                 1.4797,                 1.5623,                 1.9722,             0.00088669,             0.00088669,             0.00088669
                     26,                 1.3372,                 1.1132,                 1.5781,                0.73172,                0.65007,                0.69846,                0.46794,                 1.5289,                 1.5997,                 2.0266,             0.00086312,             0.00086312,             0.00086312
                     27,                 1.3024,                 1.0813,                 1.5579,                0.70621,                0.70559,                0.74188,                 0.5011,                 1.4499,                  1.519,                 1.9243,             0.00083954,             0.00083954,             0.00083954
                     28,                 1.2817,                 1.0594,                 1.5344,                0.72507,                0.63048,                0.69876,                 0.4801,                 1.4254,                 1.5118,                 1.9106,             0.00081596,             0.00081596,             0.00081596
                     29,                 1.2874,                 1.0612,                 1.5486,                0.74895,                0.68146,                0.74798,                0.50553,                 1.4398,                 1.4291,                 1.9383,             0.00079238,             0.00079238,             0.00079238
                     30,                 1.2922,                 1.0632,                 1.5383,                0.66536,                0.63441,                0.66036,                0.45412,                 1.4506,                 1.6279,                 1.9525,              0.0007688,              0.0007688,              0.0007688
                     31,                  1.276,                 1.0266,                 1.5299,                0.64053,                0.70852,                0.72505,                 0.4992,                 1.3819,                 1.5549,                 1.8783,             0.00074522,             0.00074522,             0.00074522
                     32,                  1.265,                 1.0005,                 1.5173,                0.66384,                 0.7426,                0.77044,                0.52136,                 1.4013,                 1.4833,                 1.8937,             0.00072164,             0.00072164,             0.00072164
                     33,                 1.2386,                0.95941,                 1.5072,                0.71371,                0.63048,                0.68798,                0.45856,                  1.489,                 1.5692,                  1.923,             0.00069807,             0.00069807,             0.00069807
                     34,                 1.2588,                0.99818,                 1.5162,                0.68458,                0.71139,                0.76016,                0.52643,                 1.3946,                  1.412,                 1.8952,             0.00067449,             0.00067449,             0.00067449
                     35,                 1.2354,                0.96087,                 1.5039,                0.64042,                0.70606,                0.67855,                0.45785,                 1.4664,                 1.5325,                 1.8796,             0.00065091,             0.00065091,             0.00065091
                     36,                 1.2524,                0.95527,                 1.5022,                0.71084,                0.67544,                0.72091,                0.48464,                 1.4213,                 1.4114,                 1.8948,             0.00062733,             0.00062733,             0.00062733
                     37,                 1.2118,                0.93109,                 1.4802,                 0.6053,                0.68905,                0.69905,                 0.4734,                 1.4023,                 1.6539,                 1.8861,             0.00060375,             0.00060375,             0.00060375
                     38,                 1.2006,                0.92483,                 1.4801,                0.66706,                0.76547,                0.76691,                 0.5141,                 1.4141,                 1.2915,                 1.9022,             0.00058017,             0.00058017,             0.00058017
                     39,                 1.2049,                0.91113,                 1.4808,                0.61616,                0.72213,                0.73131,                0.50738,                 1.4299,                 1.5251,                 1.8997,              0.0005566,              0.0005566,              0.0005566
                     40,                 1.2155,                0.91756,                 1.4862,                0.71447,                0.72693,                0.78962,                 0.5378,                 1.3919,                 1.3263,                   1.89,             0.00053302,             0.00053302,             0.00053302
                     41,                 1.1767,                0.87776,                 1.4559,                0.66144,                0.75141,                0.72092,                0.50824,                 1.3892,                 1.4216,                 1.8677,             0.00050944,             0.00050944,             0.00050944
                     42,                 1.1968,                0.89887,                 1.4739,                0.69048,                0.69818,                0.72233,                0.50819,                  1.463,                 1.4149,                 1.9332,             0.00048586,             0.00048586,             0.00048586
                     43,                 1.1811,                0.88541,                 1.4609,                0.77486,                0.70166,                0.78058,                  0.555,                  1.345,                  1.337,                 1.8762,             0.00046228,             0.00046228,             0.00046228
                     44,                 1.1813,                0.86475,                 1.4675,                0.70479,                0.73023,                0.78251,                0.54922,                 1.3358,                 1.4154,                 1.8653,              0.0004387,              0.0004387,              0.0004387
                     45,                 1.1733,                0.86976,                  1.442,                0.67771,                0.79724,                0.79876,                0.55508,                 1.3653,                 1.2955,                 1.8523,             0.00041512,             0.00041512,             0.00041512
                     46,                  1.151,                0.85171,                 1.4379,                0.70071,                0.74552,                0.79043,                0.56208,                 1.3529,                 1.2829,                 1.8533,             0.00039155,             0.00039155,             0.00039155
                     47,                 1.1498,                0.84618,                 1.4219,                0.67739,                0.81179,                 0.7991,                0.55864,                  1.342,                 1.2273,                 1.8375,             0.00036797,             0.00036797,             0.00036797
                     48,                 1.1496,                0.81573,                 1.4234,                0.74895,                0.71921,                0.79059,                0.56211,                 1.3159,                 1.3089,                 1.8042,             0.00034439,             0.00034439,             0.00034439
                     49,                 1.1317,                0.82898,                  1.409,                0.71067,                0.73967,                0.79723,                 0.5684,                 1.2968,                 1.3426,                 1.7891,             0.00032081,             0.00032081,             0.00032081
                     50,                 1.1255,                0.82365,                 1.4061,                0.68487,                0.77284,                0.81326,                0.57856,                 1.2993,                 1.1982,                 1.7838,             0.00029723,             0.00029723,             0.00029723
                     51,                 1.0604,                0.72319,                 1.4324,                0.74572,                0.76014,                0.80759,                0.57925,                  1.323,                  1.233,                  1.834,             0.00027365,             0.00027365,             0.00027365
                     52,                 1.0286,                0.68372,                 1.4137,                0.71682,                0.76115,                 0.8083,                0.57205,                 1.3199,                 1.2573,                 1.8154,             0.00025007,             0.00025007,             0.00025007
                     53,                 1.0208,                0.66866,                 1.3951,                0.67875,                0.77831,                0.80327,                0.56897,                 1.3464,                 1.3245,                 1.8426,              0.0002265,              0.0002265,              0.0002265
                     54,                 1.0084,                0.65784,                 1.3903,                0.80244,                0.72898,                0.81735,                0.58336,                 1.3026,                 1.2139,                 1.8067,             0.00020292,             0.00020292,             0.00020292
                     55,                0.99061,                0.63236,                 1.3815,                0.78939,                0.74658,                0.80882,                0.56243,                 1.3276,                 1.2855,                 1.8398,             0.00017934,             0.00017934,             0.00017934
                     56,                0.98888,                0.62596,                 1.3764,                0.73314,                0.77511,                0.81594,                 0.5816,                 1.2959,                 1.2405,                 1.8033,             0.00015576,             0.00015576,             0.00015576
                     57,                0.97681,                0.61505,                  1.374,                0.74634,                0.76992,                0.81783,                0.57464,                 1.3097,                 1.1994,                  1.829,             0.00013218,             0.00013218,             0.00013218
                     58,                0.96272,                0.61471,                 1.3518,                0.79169,                0.76115,                 0.8196,                0.57685,                 1.3214,                 1.1791,                 1.8354,              0.0001086,              0.0001086,              0.0001086
                     59,                0.96204,                0.60473,                 1.3577,                0.77871,                0.76407,                0.82194,                0.57544,                 1.3244,                 1.2476,                 1.8509,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     60,                0.94485,                0.59231,                 1.3338,                0.76746,                0.75896,                0.81765,                0.57904,                 1.3014,                 1.2453,                 1.8323,             6.1447e-05,             6.1447e-05,             6.1447e-05
